         4.30140449e-02, -9.92099286e-04, -1.04808345e-01,
         6.40415950e-03,  1.85884414e-01],
       [-1.00051280e-01, -2.77333726e-01, -1.98477846e-01,
         1.78996038e-02, -1.87271328e-01,  1.28758645e-01,
        -1.11380472e-01,  1.75245997e-01, -1.29028227e-01,
         9.63473495e-02,  1.49103748e-01,  4.70777316e-02,
         1.03661139e-01,  1.67173574e-01, -1.06521096e-01,
         2.61264537e-02, -3.13631049e-01,  2.41539534e-01,
        -1.15439153e-01,  2.54690671e-01, -1.77566515e-01,
        -2.08925420e-02,  3.40716903e-02,  1.66472493e-01,
         1.45399942e-01, -1.88903398e-01, -1.46236388e-01,
         3.22351273e-01, -2.39004683e-01,  1.29840630e-02,
         6.63479654e-02,  3.74146370e-01,  3.03307211e-01,
        -5.12360093e-02,  2.35017824e-01,  4.04951842e-02,
        -3.75656671e-01, -1.90439405e-01,  8.74959839e-02,
        -3.97310807e-02, -2.22732556e-01,  1.41970442e-01,
         1.36709194e-01,  3.11387220e-01, -4.76268269e-01,
         1.80464468e-01, -6.45169310e-02,  3.52310599e-02,
        -2.12037236e-01, -1.15289809e-01],
       [ 7.88076946e-02,  2.02479759e-01,  7.02007971e-02,
         5.83942513e-02, -7.17635217e-02, -1.45948570e-01,
        -1.52241774e-02, -2.50454337e-01,  5.96619813e-02,
         6.86209127e-02,  1.10315407e-01, -2.57648823e-01,
        -1.38865337e-01,  2.73526776e-01, -3.08053954e-01,
        -1.90525491e-01, -1.50373101e-01,  1.69700839e-01,
        -3.37266208e-02,  1.11691441e-02,  2.83561340e-01,
         1.37733114e-01, -6.86449153e-02, -1.41622133e-02,
         1.80362589e-01,  8.02821733e-02,  1.39600988e-02,
        -2.62909738e-01,  3.39594935e-01, -9.65309309e-02,
         1.57435357e-01, -2.02499562e-01, -6.27530143e-02,
         3.51376289e-01,  1.65675747e-01,  8.32155932e-02,
         8.62359949e-02,  4.41301490e-02,  1.77139941e-01,
        -1.08330004e-01, -9.26919710e-02, -2.36760598e-01,
         2.07783279e-01, -7.18699220e-02, -2.00050461e-01,
        -8.62898862e-02, -1.46023014e-01, -1.60139181e-01,
        -9.70561452e-02, -2.28840332e-02],
       [-2.06151499e-01, -1.21170483e-01, -2.07918087e-01,
         1.67232004e-01, -1.20610681e-01,  1.20604527e-01,
        -3.14160711e-02,  2.51387923e-02, -3.33198413e-02,
        -8.71064560e-03,  3.40095936e-02, -8.82793012e-02,
        -2.21618875e-01,  9.19472551e-02,  8.18900521e-03,
        -4.94550406e-02,  6.80560524e-02,  4.23891803e-02,
         1.15645870e-01,  5.92379982e-02, -6.25470107e-02,
         4.89560017e-02, -5.79776402e-02,  5.75237574e-02,
         3.09027173e-02,  9.84778283e-02,  2.96869862e-03,
        -2.69032920e-03,  4.99000282e-03, -5.17801061e-02,
        -2.66932801e-02,  3.48196624e-01,  2.78160116e-01,
        -6.14650195e-02, -5.00994467e-02,  2.84220766e-03,
        -8.93610947e-02,  1.90308717e-01, -5.35683561e-03,
         2.37252797e-01, -1.50596194e-01, -1.16979417e-01,
        -9.79033423e-02, -2.22695160e-01, -1.32050121e-01,
         1.63152285e-01,  5.94318141e-02, -3.72352514e-02,
        -1.97318633e-01,  6.12991507e-02],
       [ 8.13518420e-02, -1.64967881e-01, -2.29589047e-01,
         4.66275236e-02, -7.25054628e-02,  6.39692381e-02,
         4.81559971e-02,  1.00668816e-01, -1.23281223e-02,
        -1.30372896e-02,  2.15647331e-02,  3.10731081e-01,
         1.43502083e-01, -1.29815740e-01,  2.78366901e-01,
         3.92908859e-01,  3.04520816e-01, -4.37304769e-02,
        -2.76293543e-01, -1.28452982e-01,  3.88861546e-01,
         1.17611729e-01, -1.02540465e-01, -5.08757678e-03,
        -3.63174119e-02, -1.01737051e-01, -2.07691112e-01,
        -1.61267758e-01, -1.70667536e-01, -1.69608660e-01,
        -2.13612898e-01, -1.73676197e-01,  3.41851096e-02,
         1.44003496e-01, -1.30080893e-01, -1.49043060e-01,
         2.19015678e-01, -4.00483479e-02, -2.02517188e-01,
         1.54886565e-01, -5.51271851e-02,  2.19093355e-01,
        -3.13013852e-01, -1.68103844e-01,  2.92838748e-01,
         2.76493252e-01, -1.77151688e-02,  8.87002501e-02,
        -9.54603977e-02,  4.23458144e-02],
       [ 4.16738984e-02,  2.53988304e-01, -2.11669524e-01,
        -1.24308649e-01, -3.56303237e-02,  1.99407030e-02,
         1.09470861e-01,  1.09573962e-02, -2.79531795e-02,
         1.22498047e-01, -8.48339043e-02, -9.26400819e-02,
        -2.45380915e-02, -6.34830505e-02,  9.57873409e-02,
        -9.79891682e-02, -2.43035128e-02, -7.28945071e-03,
        -4.98297135e-04,  6.04214073e-02,  3.61305074e-02,
        -3.10331880e-02,  3.61817015e-02,  2.84037522e-04,
         1.28003804e-01, -1.62441864e-01,  9.15788346e-02,
        -1.15513653e-01,  4.25271416e-02, -6.33746580e-02,
        -5.79654714e-03, -8.86432612e-02, -7.91443821e-02,
        -2.26248564e-01,  1.15528121e-01, -1.76425211e-01,
         1.82443860e-01, -1.92242051e-02, -5.93679580e-02,
        -1.75905302e-01,  5.23004225e-02,  1.02415496e-01,
         2.82349533e-02,  1.14039216e-01,  5.41594060e-02,
        -1.34142827e-01, -2.25816798e-01,  5.56897389e-02,
         1.74214407e-02, -2.17527763e-01],
       [-1.40206104e-01, -5.01505981e-02,  4.14669501e-02,
        -2.59790508e-02,  2.31161080e-01,  3.50410229e-02,
         1.45234486e-01,  1.52170379e-01, -3.64208713e-02,
        -4.17228496e-02,  4.38332059e-02, -1.71251357e-01,
        -5.84993983e-02,  2.73029358e-01, -1.52553722e-01,
         1.35350524e-01, -1.74992380e-01, -1.51496074e-01,
         1.16193680e-01, -3.24996866e-02,  1.06263263e-01,
         5.02104224e-02,  8.15483653e-02,  1.23694064e-01,
        -5.31946429e-02,  1.72623430e-01,  3.86060156e-03,
         1.79560449e-01,  1.84947253e-01,  2.25524173e-01,
         9.75521916e-02,  2.59405522e-01, -1.12382501e-03,
        -1.11286829e-01,  7.55326799e-02,  4.55769193e-02,
        -2.43453931e-01, -2.45347975e-02, -1.22371959e-02,
         1.70989556e-01, -1.47749308e-01, -8.84912692e-02,
        -1.10567782e-02,  3.46274972e-02,  1.94268308e-01,
         1.54289460e-02,  2.54889240e-01,  1.83136171e-01,
         1.78310919e-01,  1.83017809e-01],
       [-1.55503637e-01,  1.18890502e-01,  2.28900593e-01,
         1.92262339e-01,  7.37641288e-02, -3.12785311e-02,
         3.91139419e-02, -1.26738513e-01,  1.11146995e-01,
         1.33031001e-01, -2.52674649e-01,  6.64400993e-02,
         1.17715920e-01, -4.23204548e-02, -1.21334322e-01,
         1.70201651e-01, -3.24366806e-01, -1.54019576e-01,
        -1.56170626e-01,  2.26742552e-01, -3.52780811e-01,
         7.32945854e-02, -4.57202177e-02, -9.46487823e-02,
         9.95844087e-03,  2.96141713e-04,  1.61743862e-01,
         1.58972061e-01, -3.27886414e-01, -3.38760355e-01,
        -1.08070524e-02,  1.09527444e-01,  1.48497426e-01,
        -1.85233615e-01,  6.47569954e-01,  1.30361740e-01,
        -1.18697403e-02, -2.61124290e-02,  2.34370193e-01,
        -1.31155751e-01,  1.95951974e-02, -3.87070467e-02,
        -2.60528613e-01,  4.57383812e-01, -2.30870293e-01,
        -3.35889967e-01,  5.39209278e-02, -1.31003304e-01,
         1.79545988e-02,  1.31107385e-01],
       [ 2.20689090e-02, -2.71933562e-01, -1.08918626e-01,
        -8.24857662e-02,  1.43248034e-02,  1.13529428e-02,
         2.25884706e-01,  2.63771241e-01,  1.91646914e-01,
        -2.77913712e-01, -5.21827872e-02,  1.00501876e-01,
        -1.06435832e-01,  2.98867506e-01,  1.33428589e-01,
         5.43391903e-02,  4.10289807e-02, -4.26509551e-01,
         9.88145991e-02, -1.32648482e-01,  1.20339824e-01,
        -3.85994109e-02, -8.86889319e-02,  1.56603426e-01,
         2.07028440e-01,  1.10075089e-01,  7.64493169e-02,
         4.62405070e-02,  9.26800408e-03,  7.83094035e-03,
        -4.73735753e-02,  1.24506806e-01, -2.26877123e-01,
         2.45924801e-01, -1.73757549e-01,  3.63060790e-02,
        -1.94155502e-01,  6.68349798e-02, -4.29619428e-02,
         2.32971546e-01, -1.14498436e-01, -1.01003014e-01,
         1.53008777e-01, -1.13560624e-01, -6.21354332e-02,
         3.66940835e-02,  2.74378527e-01,  5.60543079e-02,
         1.47628428e-01,  4.41925329e-01],
       [-4.58218627e-02,  1.41616832e-01,  2.52287759e-01,
         7.86834090e-02, -1.80314553e-01, -4.77496407e-02,
        -1.62382894e-01, -9.67461957e-02, -1.32294982e-01,
        -2.29663022e-02,  1.15820774e-01, -9.46095333e-02,
        -2.45404036e-02, -3.24243357e-02,  2.90063861e-02,
        -2.22875564e-01, -4.45555364e-02,  1.58500163e-01,
         7.93447658e-02, -3.85348252e-02, -1.90275658e-01,
        -4.85649059e-02,  2.80854900e-02, -1.19471907e-01,
         5.59871497e-02,  1.82648242e-01,  8.39014444e-02,
         1.36179539e-01,  7.88125165e-02,  1.40754097e-01,
         7.12866724e-03, -2.75145116e-03,  1.84899916e-01,
         2.46569826e-01,  1.69324533e-02,  1.85621305e-01,
        -4.93477236e-03,  6.96947945e-02,  1.58797705e-02,
        -1.38144819e-01,  1.58572334e-01, -1.68509191e-02,
         3.04156638e-02,  6.29762966e-02, -1.25113913e-01,
        -1.13944055e-01,  3.78136517e-02, -1.21208303e-01,
        -8.95164912e-02, -3.38207183e-01],
       [-1.78547765e-01, -4.92044132e-02, -1.75858896e-01,
        -3.10674075e-02, -2.18157640e-01, -1.04104984e-01,
        -2.63726855e-01, -2.18893169e-01,  2.81507450e-02,
         6.35627676e-02, -5.39700376e-02, -8.55318177e-03,
        -3.07828739e-01,  2.46483940e-02,  2.59463640e-01,
         4.82578547e-02, -1.43069973e-01,  1.13719089e-02,
         1.53175796e-01,  1.55823289e-01, -2.45492615e-01,
         6.68675471e-02, -5.71482120e-02, -5.33366178e-02,
         1.05025047e-01, -2.41217776e-01,  1.95985194e-01,
        -8.87712376e-02, -1.30414110e-01,  1.83891942e-01,
         6.73251827e-02,  1.62277227e-01,  1.13298015e-01,
        -2.30238675e-01,  3.24707957e-02,  1.16240845e-02,
         7.55253876e-02, -4.04682960e-02, -1.42256312e-01,
         3.89316698e-02, -1.13641322e-01, -8.31240039e-02,
         1.75170568e-01,  2.02707446e-01, -5.21056708e-02,
         6.35657429e-02,  1.36362408e-02,  2.07414667e-01,
        -1.62466807e-01, -3.25260781e-01],
       [-2.04127130e-01,  1.31959074e-01,  7.63866341e-04,
         1.19139978e-01,  2.07623597e-01,  2.16107068e-02,
         3.43973007e-01, -9.34185623e-02,  5.31551350e-02,
        -7.41389700e-02, -1.94308211e-01, -3.01720199e-02,
         2.81771734e-02, -4.86200737e-02,  1.96096243e-03,
        -1.02702416e-01, -6.64875733e-02, -9.58441002e-02,
         4.40566983e-02, -1.04058148e-01,  2.66081528e-01,
        -1.98698970e-01,  8.47362113e-02,  7.16772516e-02,
        -2.92564275e-01,  4.79993874e-02,  1.68453318e-01,
        -4.42609504e-02, -4.17790628e-02, -2.32764964e-01,
        -5.41568669e-03, -2.22576248e-01, -3.49147043e-01,
         5.80296824e-02,  2.30225120e-02,  9.34091143e-02,
         1.03485657e-01,  6.46540458e-02, -1.47947649e-01,
        -6.46135227e-02, -1.91610684e-02,  3.95840308e-01,
        -4.96105857e-02, -1.61417782e-01,  2.79668085e-01,
        -1.08852395e-02,  5.42367402e-02, -7.02624432e-02,
         3.10683147e-01,  2.03452806e-01],
       [-1.37787992e-01,  1.84544910e-01, -7.65101434e-02,
         2.52059079e-01,  9.21930037e-02, -8.12682233e-02,
         2.97005505e-01, -1.70704128e-02,  5.52920462e-02,
         1.09674115e-01, -1.07428741e-01, -2.97811449e-01,
        -6.58032919e-02,  6.11712540e-02,  8.13543977e-03,
        -7.32376098e-02, -9.47131937e-02, -3.77614807e-02,
         2.57990167e-01,  4.04158494e-02, -5.64766490e-02,
        -1.61087700e-02,  1.30276132e-01,  8.75140345e-02,
        -9.54500659e-02,  5.94358767e-02,  8.42513725e-02,
        -8.99137439e-02,  1.73669449e-01,  5.90531343e-02,
        -2.48509364e-01, -1.64706003e-01, -1.66830205e-01,
         3.83420389e-01, -2.55388832e-02,  8.29953043e-02,
         6.95373957e-03,  1.16636782e-01, -1.01198732e-01,
        -2.00417171e-01,  2.24071962e-01,  8.88453204e-02,
         8.25139235e-02, -1.05116166e-01,  8.76238896e-02,
        -4.99687004e-02,  6.11190065e-02, -1.06444821e-01,
        -5.21176495e-02, -5.27255420e-02],
       [ 1.97024427e-01, -3.02982483e-01, -4.20794955e-01,
         1.10910087e-01,  9.99044882e-03,  2.33783058e-01,
         3.95497087e-02,  2.87781394e-01, -4.72077118e-02,
         1.83570888e-02,  1.85714956e-02,  2.14795461e-01,
         1.53842514e-01, -2.38692867e-01,  2.19479046e-01,
         4.02066506e-01, -9.75406921e-02,  8.04277332e-02,
         4.47603125e-03, -4.61797463e-02,  8.55919686e-03,
         8.45696841e-02, -2.58356570e-01,  1.70252005e-01,
        -1.47416087e-01, -5.37147820e-01, -3.74957644e-01,
        -2.31280247e-01,  1.12606346e-01,  2.15898588e-02,
        -9.12217535e-02,  2.32256287e-02,  2.47332534e-02,
        -1.02099651e-01,  8.89601456e-03, -2.50308853e-01,
        -1.75139070e-02,  3.05812436e-03, -1.34956868e-01,
         9.84689733e-03, -1.97505857e-01,  2.48088931e-01,
        -2.33490748e-01,  1.09578008e-01, -9.72764368e-02,
         3.40298011e-01, -1.30413423e-01,  3.73333344e-01,
        -1.72191213e-01, -1.18158135e-01],
       [-3.00803208e-01, -4.03436898e-03,  3.32132992e-02,
        -5.55253948e-02, -1.32039470e-01,  2.50938674e-02,
         1.23674398e-01, -7.05097657e-02,  2.28682190e-01,
        -7.43025560e-02, -2.47569566e-01,  1.16352053e-01,
        -2.69009363e-01,  6.24082734e-02,  2.54605704e-01,
        -1.93333858e-01,  1.83995224e-01, -3.30969972e-02,
         1.05649258e-01,  2.80943972e-01,  2.39316685e-01,
        -1.72832990e-01,  2.45814296e-02,  5.40670655e-02,
         2.10062161e-01,  1.43331566e-01,  1.79896636e-01,
        -1.03284531e-01,  3.86749991e-02,  7.99996223e-02,
        -3.07291729e-02,  9.05765378e-02,  2.50918579e-02,
        -4.40555941e-02, -2.63346626e-01, -2.39771481e-01,
        -1.02741106e-02,  1.23332354e-01,  2.28812598e-02,
        -2.81687543e-02,  1.45191730e-01, -1.08419850e-01,
         2.25163931e-02, -1.29067348e-01,  3.22395791e-01,
        -8.76938501e-02,  1.37234076e-01, -5.68730694e-02,
        -5.73753043e-02,  7.92165479e-02],
       [ 5.40969662e-02, -1.48556222e-01, -1.37758346e-01,
        -8.61523618e-02,  1.96923971e-01,  2.63787141e-01,
         2.33359751e-01,  4.20285151e-01, -1.35307982e-01,
        -1.32698118e-01, -2.12666421e-02,  9.01628615e-02,
         6.40284189e-02,  1.05018058e-01, -7.73151948e-02,
        -8.05495057e-02, -8.42298266e-02, -4.33809285e-01,
         7.53553120e-02, -7.99458835e-02,  1.33170059e-01,
        -2.22506188e-01,  1.02100981e-01, -1.18325394e-01,
         1.25433066e-01,  8.27977568e-02,  1.32787790e-02,
         2.33915403e-02,  9.64655592e-02,  5.93538102e-02,
        -3.47299904e-02,  1.36286732e-01, -2.81988106e-01,
        -9.57005162e-03, -3.46838980e-02, -2.67311212e-02,
        -2.50860744e-01,  6.56326908e-02,  1.07179026e-01,
         2.10087561e-01, -1.44629804e-01, -1.69858108e-01,
         1.17417725e-01, -2.51233846e-01,  6.74259007e-02,
         1.51396352e-02,  2.51158734e-01,  1.34251948e-01,
         5.30727802e-02,  3.63674570e-01],
       [ 1.08856356e-01,  8.09054516e-02,  2.66484789e-01,
         2.86856634e-02, -9.39376381e-02, -1.17735920e-01,
        -5.85454961e-02, -1.35558666e-01,  1.43320634e-01,
         5.37458809e-02, -1.13955356e-01,  1.43852925e-02,
        -9.81510690e-03, -1.35112148e-01, -3.75378336e-01,
        -2.30708295e-01, -5.44959908e-02,  1.75440974e-01,
        -1.42025667e-01,  1.11476369e-01,  1.89240573e-01,
        -1.40232842e-01, -5.26023794e-02, -2.14532026e-01,
         8.34581373e-02,  1.63513580e-01,  1.33926469e-01,
         1.36844770e-01, -1.66135392e-02,  1.33568593e-02,
        -9.71800191e-02, -1.26457059e-01, -1.07662233e-01,
         5.71677524e-02, -1.49363528e-02,  1.42980786e-01,
         2.89495768e-02,  2.00059899e-01,  4.37008877e-02,
        -8.24400335e-02,  1.85674141e-01, -5.68996498e-02,
         1.32195463e-01, -8.24352097e-03, -2.66017810e-02,
         4.16267313e-03,  1.19777715e-01,  1.49847001e-01,
        -6.70721821e-02,  7.55748810e-03],
       [ 1.25166923e-01,  1.49640991e-01,  4.13401626e-01,
         1.61743394e-01,  8.12642359e-02, -1.30262277e-01,
        -1.65781590e-03, -9.33342540e-02,  5.73174294e-02,
        -3.30091310e-03, -5.06796550e-02, -8.34090505e-02,
         4.38663365e-02,  4.98960244e-02, -2.29351001e-01,
        -2.00307879e-01, -3.36876594e-02,  1.90241490e-01,
        -1.28672885e-01,  1.87629722e-01, -7.76589598e-02,
         2.19522325e-02, -2.57449820e-02,  1.45400912e-02,
        -1.51683889e-01,  1.51917360e-01,  7.37409677e-02,
         1.48564453e-01,  1.43620170e-01, -5.92503330e-02,
        -6.02683769e-02, -2.98504848e-02, -1.33340862e-01,
         1.45594341e-01, -4.51306155e-02,  2.20027221e-01,
         1.06318977e-01,  1.06986163e-01,  3.54348104e-02,
        -2.14552200e-01,  5.48682785e-02, -1.16748425e-01,
         6.93391573e-02,  2.67670605e-02, -1.03116202e-01,
        -2.08930335e-02, -5.29816192e-02, -1.14356414e-01,
         3.47982881e-02,  6.18883696e-02],
       [ 2.54812418e-02, -3.05364978e-01,  2.44559135e-01,
         3.62606739e-01,  2.47623951e-01,  4.96292626e-03,
         1.36626208e-01, -4.16032132e-01, -3.42403697e-02,
        -1.34980388e-01,  2.80501889e-01,  1.25599118e-01,
        -3.15836120e-01,  3.36801623e-02, -2.01184132e-01,
        -7.79607154e-02,  2.51882405e-01,  3.59602736e-02,
         1.73226299e-01, -1.35646973e-01, -2.79286406e-02,
        -8.54692916e-02, -4.32818450e-02, -1.82552002e-01,
        -2.21793625e-01,  4.93001338e-01, -4.66396522e-02,
         4.73791568e-02,  4.35672800e-02, -1.43486207e-02,
         1.09515464e-01,  2.57461579e-01, -1.10443479e-02,
        -2.52913439e-02, -8.22790815e-02,  1.42979577e-01,
         1.83681189e-01, -5.35415766e-02, -5.52854088e-02,
         7.91064078e-03,  2.12113815e-01, -1.26583552e-01,
         1.79318952e-01,  1.44056237e-02,  1.32363563e-01,
         1.41282328e-01,  1.31765724e-01, -7.19940613e-02,
         2.69836618e-02,  2.10475051e-01],
       [-1.24033940e-01, -2.37594254e-02,  2.92120053e-05,
         1.58855258e-01,  5.72123139e-03, -1.47777268e-01,
        -5.21545766e-02,  1.24967508e-01,  2.27631597e-01,
        -1.29441512e-01, -2.57832099e-01,  4.13228818e-03,
         8.12185146e-02, -1.83864517e-01,  1.65669702e-01,
         2.50752011e-02, -2.54804291e-01, -1.72595388e-01,
        -1.56869859e-01,  3.26099449e-02, -3.15106861e-01,
        -5.68895040e-02,  2.54469147e-01,  1.28690587e-01,
        -4.95626367e-02,  2.98656042e-02,  3.07372612e-01,
         2.39748070e-01, -1.88527569e-01, -1.83224904e-01,
         5.08786748e-02, -1.87613573e-01, -8.35488069e-02,
         1.53710097e-01,  1.28196830e-01, -5.15788418e-02,
         1.08205492e-01, -6.95767880e-02,  2.88358001e-02,
         2.69567665e-02, -8.75003884e-02, -7.10420468e-02,
        -2.03367411e-01, -3.25189812e-02, -3.29313183e-02,
        -2.76239498e-01, -5.00598561e-02, -1.14834589e-02,
        -1.48928359e-01,  5.40580331e-02],
       [-2.88148124e-01,  6.30566958e-02,  1.32921828e-01,
         3.45156532e-02,  2.36279707e-01, -4.34236876e-03,
         3.35008084e-01, -1.30379825e-01,  1.60704674e-01,
        -6.90696746e-02, -1.65227873e-01, -1.21239581e-01,
         1.58952246e-02,  6.26068116e-02, -1.56121663e-01,
        -5.24022028e-02, -7.73582575e-02, -2.48467109e-02,
         3.09153910e-02, -8.36026147e-02,  2.98088685e-01,
        -1.10495108e-01,  1.78459814e-01,  2.08404073e-01,
        -4.85862344e-02,  1.63323630e-03,  1.51804474e-01,
        -7.73881444e-02, -3.53636079e-02, -8.81870646e-02,
         1.36016188e-01, -2.40810249e-01, -3.57877462e-01,
         6.42693200e-02,  3.16842231e-02,  1.17876622e-01,
         6.27190433e-02, -6.86739219e-02, -2.09600444e-01,
        -5.43430561e-02, -1.16999495e-01,  3.28667776e-01,
         3.14471075e-02, -1.29845377e-01,  2.05723712e-01,
        -1.09061651e-01,  9.26330952e-02, -1.72329979e-01,
         3.03928023e-01,  1.82927216e-01],
       [-9.53120023e-02,  1.02995741e-01, -3.53607206e-02,
        -1.23469079e-01,  9.33623431e-02,  4.60515457e-02,
         2.33532099e-02,  1.67322736e-01, -2.69637007e-01,
        -1.39643832e-01, -6.28865345e-02,  1.08841430e-01,
        -1.74951401e-01,  3.22918603e-02,  3.78326805e-02,
         1.93076082e-01, -2.08577056e-01, -1.08242372e-01,
         1.39754101e-01, -1.81114113e-01, -1.48099796e-01,
         3.31373233e-02, -1.12662256e-01, -1.63225121e-01,
         1.88668338e-01,  1.79659125e-01, -1.38505787e-01,
        -1.14483094e-02, -5.60077837e-02, -7.44674405e-02,
         1.90123866e-01, -3.62510435e-02, -2.09331339e-01,
        -1.06040338e-01, -1.06968538e-01,  1.09120025e-01,
         1.05635385e-01,  2.74470198e-01,  1.47141932e-01,
        -1.23168432e-01, -3.19969955e-02, -9.97887763e-03,
         6.67572804e-02, -1.47818072e-01,  4.41975736e-02,
        -1.26147299e-01,  2.32117527e-01,  9.77536585e-02,
         2.33751003e-01,  2.31479021e-02],
       [-2.53280762e-02, -8.74461515e-02, -2.67090092e-01,
        -1.11015898e-01,  1.37301111e-01, -1.02574569e-01,
        -3.37079231e-02,  1.05327812e-01,  1.18341473e-01,
        -1.37124509e-01, -7.40915154e-02,  1.01383752e-01,
        -4.16609806e-02,  5.38219198e-02,  1.75200189e-01,
         1.50870374e-01, -1.60590489e-01, -1.83233491e-01,
         9.01712716e-02, -3.08796354e-01,  4.12279179e-02,
        -7.67889109e-03, -8.09240627e-03, -4.21430036e-02,
         1.74151601e-02, -5.67722690e-02,  1.29252550e-01,
        -1.85218612e-01,  3.62782908e-02, -7.74219616e-02,
        -9.26861864e-02,  4.86509744e-03,  1.71904229e-02,
        -9.04382128e-02, -1.00908563e-01,  1.26155589e-01,
         1.57488989e-02,  1.76151072e-03,  1.10284597e-01,
         1.15807428e-01, -1.55855528e-01, -3.72091993e-02,
        -6.57986133e-02, -2.14899274e-01,  8.02934423e-02,
         7.53149089e-02,  2.20109009e-01,  1.93691656e-01,
         1.74933814e-01,  9.41850393e-02],
       [-4.72696247e-02,  3.03482435e-03,  1.93994771e-01,
        -1.56707900e-01,  5.58781520e-02, -7.39934703e-03,
         3.80621058e-02, -3.50936952e-02,  8.19279693e-02,
         1.98019782e-02,  2.22799446e-01,  3.87147295e-02,
        -1.91879829e-01,  3.16190195e-02,  1.31960139e-01,
        -1.43183220e-02, -7.89647880e-02, -8.33507549e-02,
         1.61485040e-01,  1.42583780e-01, -1.74237978e-02,
        -2.16647949e-01, -2.90100274e-01,  1.17774964e-01,
         3.31223465e-03,  3.11994668e-02,  1.22270224e-01,
        -7.82458442e-02,  1.70423091e-01,  8.74298871e-02,
         2.16403696e-01,  9.24917048e-02, -5.01591247e-02,
        -1.06662256e-01,  1.52072482e-01,  8.91519704e-02,
        -3.23617751e-02, -1.56716297e-01,  2.98745989e-01,
         2.26135044e-01, -3.90970418e-01, -2.79911482e-01,
         1.57137836e-01,  2.47976759e-01, -9.22308303e-02,
         6.43866258e-02, -1.44858544e-01, -1.07180016e-01,
        -1.30230183e-01,  1.82236432e-01],
       [-1.24961606e-01,  1.20721545e-01,  7.27589830e-02,
        -1.88371093e-01, -5.53001412e-02, -2.41276228e-01,
        -4.78885562e-01, -1.21993125e-01,  1.87931298e-01,
        -2.15558507e-01,  9.65730753e-02,  1.09514401e-01,
        -3.78972912e-02,  6.78558782e-02,  3.20116166e-02,
         5.59730526e-03, -1.39483507e-01,  3.31842073e-02,
        -3.48133606e-02,  1.77791529e-01, -8.98545753e-02,
        -9.85096420e-02,  2.10169710e-02,  8.00046272e-03,
        -1.38084376e-01, -4.82188731e-02,  1.13352802e-01,
         1.61434256e-01,  1.37876137e-02,  2.69382928e-01,
         3.09920816e-01,  1.31526513e-01,  1.26214684e-01,
        -2.29989077e-03, -7.31600286e-02,  2.91684104e-01,
        -6.06301097e-02, -4.13296760e-02,  2.36942312e-01,
         2.04220804e-01,  9.17967248e-03,  6.29678043e-02,
         1.14401629e-01,  2.39278717e-01, -1.45278520e-01,
        -2.10138871e-01,  2.47125529e-01,  1.39488255e-01,
        -2.14004915e-01, -1.29625161e-01],
       [-1.01703456e-01,  1.56192143e-01,  4.06231216e-02,
         1.79193319e-01, -1.46783653e-01, -1.94959920e-01,
        -2.63860358e-01,  3.29366677e-02,  1.80848824e-01,
         8.38100095e-02, -9.79793609e-02, -3.36076324e-02,
         1.61292698e-01, -1.15692342e-01,  1.71060762e-01,
         9.25818555e-02, -3.03258580e-01, -1.92231160e-01,
        -1.51381114e-01,  3.90738493e-02, -3.22187421e-01,
        -6.19245331e-02,  6.14163266e-02,  1.27817226e-02,
        -8.42691974e-02, -6.61320274e-02,  2.32775729e-01,
         9.46301319e-02, -3.14288132e-01, -1.90425230e-01,
         2.85097807e-01, -1.26251028e-02,  2.19244598e-02,
         6.84852817e-02,  5.81216585e-02,  4.69042463e-02,
         2.37923879e-02, -5.73389219e-02,  2.40467300e-02,
         2.35156269e-01, -8.59530588e-02, -8.21236669e-02,
        -1.73584659e-01,  1.01660764e-01, -2.53114500e-01,
        -2.16685452e-01,  6.10392864e-02, -1.01963129e-01,
        -8.24112203e-02, -2.19676600e-02],
       [-1.00294807e-01, -3.36946043e-01, -2.53886325e-01,
         1.99686128e-02, -2.86435272e-02, -4.35243776e-02,
        -3.03982174e-02, -1.66946339e-02, -9.05293480e-02,
        -1.50770436e-01,  1.13123997e-01,  1.35726103e-02,
         2.12921814e-01, -1.66187748e-01,  1.20598648e-01,
         2.92749500e-01,  2.19343257e-02, -3.22696914e-02,
        -6.42430593e-03, -2.68513024e-01,  1.68663865e-01,
         9.55452106e-02,  8.35864786e-02,  2.78094244e-01,
        -1.37976986e-01, -1.57397366e-01, -1.96552461e-01,
        -1.80489262e-01, -1.45725150e-01, -5.61667417e-02,
         1.37631713e-01, -3.84067913e-03, -5.88365092e-02,
         1.20683564e-01, -5.84301766e-02, -1.04319708e-01,
         5.22011815e-02, -1.25030088e-01, -2.80662754e-01,
         9.12553746e-02, -9.36938185e-02,  3.32820790e-01,
        -1.55059634e-01, -1.07782743e-01,  1.18387557e-01,
         1.29613766e-01, -6.43302914e-02,  8.57068505e-02,
         2.02627803e-01, -1.28523705e-01],
       [ 1.76971767e-01,  1.61435480e-01,  3.48446386e-01,
         1.77730765e-01,  1.28193306e-02, -1.09366843e-01,
        -4.98118157e-02,  1.78483454e-02, -8.02952218e-02,
         7.18664072e-03,  3.43231082e-02, -2.59241422e-02,
         5.95637420e-02, -4.80229381e-02, -2.00652508e-01,
        -2.18052113e-01,  5.97818827e-02,  2.36679569e-01,
        -7.88871746e-02,  8.48654440e-02,  6.59633447e-03,
